"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: constructionHeuristicType","Param: dataSet","Param: dataset","Param: moveThreadCount"
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,8526.539334,NaN,"ms/op",,,SPRINT,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,8692.419019,NaN,"ms/op",,,MEDIUM,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,11728.343172,NaN,"ms/op",,,LONG,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingChangeMoveSelectorBenchmark.benchmark","ss",1,1,756.486227,NaN,"ms/op",,,A_4,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingChangeMoveSelectorBenchmark.benchmark","ss",1,1,1753.475101,NaN,"ms/op",,,A_10,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingChangeMoveSelectorBenchmark.benchmark","ss",1,1,2577.694021,NaN,"ms/op",,,B_9,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,2444.624340,NaN,"ms/op",,,A_4,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,6913.917718,NaN,"ms/op",,,A_10,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,3856.268116,NaN,"ms/op",,,B_9,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPChangeMoveSelectorBenchmark.benchmark","ss",1,1,39.317289,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPChangeMoveSelectorBenchmark.benchmark","ss",1,1,89.563778,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPChangeMoveSelectorBenchmark.benchmark","ss",1,1,163.175913,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,144.251070,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,239.192805,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,560.447386,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,184.896610,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,394.206236,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,1275.050983,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSwapMoveSelectorBenchmark.benchmark","ss",1,1,130.123824,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSwapMoveSelectorBenchmark.benchmark","ss",1,1,126.871988,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSwapMoveSelectorBenchmark.benchmark","ss",1,1,125.930021,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,204.061397,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,594.967953,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,2065.901997,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPChangeMoveSelectorBenchmark.benchmark","ss",1,1,217.036451,NaN,"ms/op",,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPChangeMoveSelectorBenchmark.benchmark","ss",1,1,348.368718,NaN,"ms/op",,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPChangeMoveSelectorBenchmark.benchmark","ss",1,1,266.329767,NaN,"ms/op",,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,196.274876,NaN,"ms/op",,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,669.731393,NaN,"ms/op",,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,6628.194291,NaN,"ms/op",,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,200.787113,NaN,"ms/op",,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,1518.230054,NaN,"ms/op",,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,13155.265373,NaN,"ms/op",,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSwapMoveSelectorBenchmark.benchmark","ss",1,1,250.104700,NaN,"ms/op",,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSwapMoveSelectorBenchmark.benchmark","ss",1,1,286.325406,NaN,"ms/op",,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPSwapMoveSelectorBenchmark.benchmark","ss",1,1,312.881865,NaN,"ms/op",,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,264.115637,NaN,"ms/op",,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,2428.307104,NaN,"ms/op",,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.localsearch.vrp.moveselector.VRPTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,24067.541882,NaN,"ms/op",,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWHillClimbingBenchmark.benchmark","ss",1,1,3637.073915,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWHillClimbingBenchmark.benchmark","ss",1,1,894.367499,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWHillClimbingBenchmark.benchmark","ss",1,1,3119.507327,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWLateAcceptanceBenchmark.benchmark","ss",1,1,138.716967,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWLateAcceptanceBenchmark.benchmark","ss",1,1,327.097398,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWLateAcceptanceBenchmark.benchmark","ss",1,1,1654.543292,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWSimulatedAnnealingBenchmark.benchmark","ss",1,1,4277.413767,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWSimulatedAnnealingBenchmark.benchmark","ss",1,1,1434.039929,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWSimulatedAnnealingBenchmark.benchmark","ss",1,1,3510.702585,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWStepHillClimbingBenchmark.benchmark","ss",1,1,518.428895,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWStepHillClimbingBenchmark.benchmark","ss",1,1,499.072915,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWStepHillClimbingBenchmark.benchmark","ss",1,1,1993.782970,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWTabuSearchBenchmark.benchmark","ss",1,1,248.810449,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWTabuSearchBenchmark.benchmark","ss",1,1,709.730560,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.heuristics.VRPTWTabuSearchBenchmark.benchmark","ss",1,1,2722.051803,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWChangeMoveSelectorBenchmark.benchmark","ss",1,1,125.589434,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWChangeMoveSelectorBenchmark.benchmark","ss",1,1,1860.858649,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWChangeMoveSelectorBenchmark.benchmark","ss",1,1,11447.660496,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,370.483013,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,2880.669029,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,16227.257892,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,525.713067,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,2134.843304,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,10327.884920,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSwapMoveSelectorBenchmark.benchmark","ss",1,1,169.848077,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSwapMoveSelectorBenchmark.benchmark","ss",1,1,890.295640,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWSwapMoveSelectorBenchmark.benchmark","ss",1,1,5125.721161,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,259.288347,NaN,"ms/op",,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,2633.542426,NaN,"ms/op",,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.localsearch.vrptw.moveselector.VRPTWTailChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,17475.107887,NaN,"ms/op",,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.realworld.cloudbalancing.CloudBalanceBenchmark.benchmark","ss",1,1,9160.243983,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.realworld.cloudbalancing.CloudBalanceBenchmark.benchmark","ss",1,1,5866.426750,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.realworld.cloudbalancing.CloudBalanceBenchmark.benchmark","ss",1,1,6629.488132,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.realworld.conferencescheduling.ConferenceSchedulingBenchmark.benchmark","ss",1,1,5156.347422,NaN,"ms/op",,TALKS_36_TIMESLOTS_12_ROOMS_5,,
"org.jboss.qa.brms.performance.realworld.conferencescheduling.ConferenceSchedulingBenchmark.benchmark","ss",1,1,5138.583127,NaN,"ms/op",,TALKS_108_TIMESLOTS_18_ROOMS_10,,
"org.jboss.qa.brms.performance.realworld.conferencescheduling.ConferenceSchedulingBenchmark.benchmark","ss",1,1,3364.681865,NaN,"ms/op",,TALKS_216_TIMESLOTS_18_ROOMS_20,,
"org.jboss.qa.brms.performance.realworld.nurserostering.NurseRosteringBenchmark.benchmark","ss",1,1,2843.449635,NaN,"ms/op",,,SPRINT,
"org.jboss.qa.brms.performance.realworld.nurserostering.NurseRosteringBenchmark.benchmark","ss",1,1,1273.479874,NaN,"ms/op",,,MEDIUM,
"org.jboss.qa.brms.performance.realworld.nurserostering.NurseRosteringBenchmark.benchmark","ss",1,1,950.419681,NaN,"ms/op",,,LONG,
"org.jboss.qa.brms.performance.realworld.vrp.VehicleRoutingBenchmark.benchmark","ss",1,1,2357.169387,NaN,"ms/op",,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.realworld.vrp.VehicleRoutingBenchmark.benchmark","ss",1,1,1031.909801,NaN,"ms/op",,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.realworld.vrp.VehicleRoutingBenchmark.benchmark","ss",1,1,985.577487,NaN,"ms/op",,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,365.592026,NaN,"ms/op",,,CB_100_300,NONE
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,475.442469,NaN,"ms/op",,,CB_100_300,2
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,563.667866,NaN,"ms/op",,,CB_100_300,4
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,829.193998,NaN,"ms/op",,,CB_100_300,8
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,1762.901029,NaN,"ms/op",,,CB_1600_4800,NONE
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,1257.579777,NaN,"ms/op",,,CB_1600_4800,2
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,1989.994473,NaN,"ms/op",,,CB_1600_4800,4
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,2411.279653,NaN,"ms/op",,,CB_1600_4800,8
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,10870.068579,NaN,"ms/op",,,CB_10000_30000,NONE
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,11144.553463,NaN,"ms/op",,,CB_10000_30000,2
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,11791.911040,NaN,"ms/op",,,CB_10000_30000,4
